Potential,GSAslope,SS,FirstNorm,LastNorm,OrthogonalityDefect,Frobenius,Trace
74659.125026,0.056324,286804867.771289,3546.463027,5123.647236,154.224485,48073.458790,-7809
74652.699067,0.056247,286518693.242722,3546.463027,5123.647236,153.838343,47899.685636,-4066
74652.699067,0.056247,286518693.242722,3546.463027,5123.647236,153.617451,47785.247588,-3681
74652.699067,0.056247,286518693.242722,3546.463027,5123.647236,153.776440,47875.046131,-4584
74652.699067,0.056247,286518693.242722,3546.463027,5123.647236,153.743244,47856.967110,-4957
74652.699067,0.056247,286518693.242722,3546.463027,5123.647236,153.848157,47904.994510,-4240
74653.513717,0.056257,286421357.217449,3546.463027,5123.647236,153.297135,47645.388465,2345
74649.986498,0.056214,286296586.041156,3546.463027,5123.647236,153.155505,47593.793724,2080
74645.790106,0.056164,286004996.924381,3546.463027,5123.647236,153.759560,47914.907983,-2104
74657.990314,0.056310,286115587.960016,3546.463027,3905.542600,153.182821,47594.214564,-1039
74657.990314,0.056310,286115587.960016,3546.463027,3905.542600,153.182821,47594.214564,-1039
74657.990314,0.056310,286115587.960016,3546.463027,3905.542600,153.182821,47594.214564,-1039
74662.328440,0.056362,286177030.730983,3546.463027,4634.248483,153.825005,47889.798308,-730
74625.227380,0.055917,285507953.624545,3546.463027,5009.628330,153.541487,47765.534520,1218
74611.450795,0.055752,285275566.791735,3546.463027,5011.160943,153.202367,47631.130461,4694
74611.450795,0.055752,285275566.791735,3546.463027,5011.160943,153.202367,47631.130461,4694
74604.184306,0.055665,285155044.605928,3546.463027,5866.543531,153.641863,47864.373045,2062
74599.549724,0.055609,285077417.593964,3546.463027,5332.650092,153.695605,47851.726395,2684
74599.549724,0.055609,285077417.593964,3546.463027,5332.650092,153.695605,47851.726395,2684
74594.265129,0.055546,285022760.072357,3546.463027,5468.368861,153.640336,47814.221242,-827
74598.005631,0.055590,285067662.396603,3546.463027,5433.528136,153.558037,47774.932015,1678
74596.949532,0.055578,285044362.461120,3546.463027,5261.826204,153.210860,47610.341072,3357
74596.949532,0.055578,285044362.461120,3546.463027,5261.826204,153.210860,47610.341072,3357
74595.923384,0.055565,285049878.208947,3546.463027,5261.826204,153.231660,47617.905645,2973
74595.923384,0.055565,285049878.208947,3546.463027,5261.826204,153.231660,47617.905645,2973
74587.510381,0.055464,284941356.654508,3546.463027,4976.716990,153.353492,47670.209356,-3271
74587.510381,0.055464,284941356.654508,3546.463027,4976.716990,153.353492,47670.209356,-3271
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.478125,0.055464,284935493.616529,3546.463027,5229.581914,153.229633,47606.030028,-914
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.145237,0.055460,284931831.353658,3546.463027,4972.849585,153.074188,47529.109039,2188
74587.040862,0.055459,284930778.873086,3546.463027,5009.741011,153.088011,47536.727843,774
74587.040862,0.055459,284930778.873086,3546.463027,5009.741011,153.088011,47536.727843,774
74587.040862,0.055459,284930778.873086,3546.463027,5009.741011,153.088011,47536.727843,774
